unique_id,ds,yhat,level
SUBSEG__SSI02710,43,1095.447021484375,Subsegment
SUBSEG__SSI02710,44,-3039.35888671875,Subsegment
SUBSEG__SSI02710,45,1095.447021484375,Subsegment
SUBSEG__SSI02710,46,2042.81689453125,Subsegment
SUBSEG__SSI02710,47,403.1407470703125,Subsegment
SUBSEG__SSI02710,48,-3530.07470703125,Subsegment
SUBSEG__SSI0271002,43,1036171.625,Subsegment
SUBSEG__SSI0271002,44,1099500.5,Subsegment
SUBSEG__SSI0271002,45,2025433.125,Subsegment
SUBSEG__SSI0271002,46,1699945.25,Subsegment
SUBSEG__SSI0271002,47,2025433.125,Subsegment
SUBSEG__SSI0271002,48,2025433.125,Subsegment
SUBSEG__SSI0271006,43,-37.48505401611328,Subsegment
SUBSEG__SSI0271006,44,-32.0098762512207,Subsegment
SUBSEG__SSI0271006,45,-32.0098762512207,Subsegment
SUBSEG__SSI0271006,46,-32.0098762512207,Subsegment
SUBSEG__SSI0271006,47,-32.0098762512207,Subsegment
SUBSEG__SSI0271006,48,-32.0098762512207,Subsegment
SUBSEG__SSI0271099,43,5243.99658203125,Subsegment
SUBSEG__SSI0271099,44,9643.310546875,Subsegment
SUBSEG__SSI0271099,45,9643.310546875,Subsegment
SUBSEG__SSI0271099,46,6152.96923828125,Subsegment
SUBSEG__SSI0271099,47,6152.96923828125,Subsegment
SUBSEG__SSI0271099,48,6152.96923828125,Subsegment
SUBSEG__SSI02780,43,1.5793603658676147,Subsegment
SUBSEG__SSI02780,44,1.5793603658676147,Subsegment
SUBSEG__SSI02780,45,1.5793603658676147,Subsegment
SUBSEG__SSI02780,46,1.5793603658676147,Subsegment
SUBSEG__SSI02780,47,1.5793603658676147,Subsegment
SUBSEG__SSI02780,48,1.5793603658676147,Subsegment
SUBSEG__SSI0278002,43,218856304.0,Subsegment
SUBSEG__SSI0278002,44,212645120.0,Subsegment
SUBSEG__SSI0278002,45,213108560.0,Subsegment
SUBSEG__SSI0278002,46,226998656.0,Subsegment
SUBSEG__SSI0278002,47,222324256.0,Subsegment
SUBSEG__SSI0278002,48,221041040.0,Subsegment
SUBSEG__SSI0278004,43,129835624.0,Subsegment
SUBSEG__SSI0278004,44,128189064.0,Subsegment
SUBSEG__SSI0278004,45,128189064.0,Subsegment
SUBSEG__SSI0278004,46,129835624.0,Subsegment
SUBSEG__SSI0278004,47,129835624.0,Subsegment
SUBSEG__SSI0278004,48,130810712.0,Subsegment
SUBSEG__SSI0278006,43,5109368.5,Subsegment
SUBSEG__SSI0278006,44,4545474.5,Subsegment
SUBSEG__SSI0278006,45,4262621.5,Subsegment
SUBSEG__SSI0278006,46,4419858.0,Subsegment
SUBSEG__SSI0278006,47,4419858.0,Subsegment
SUBSEG__SSI0278006,48,4419858.0,Subsegment
SUBSEG__SSI0278099,43,1105833.125,Subsegment
SUBSEG__SSI0278099,44,1165772.125,Subsegment
SUBSEG__SSI0278099,45,1549289.25,Subsegment
SUBSEG__SSI0278099,46,1513697.375,Subsegment
SUBSEG__SSI0278099,47,1226830.375,Subsegment
SUBSEG__SSI0278099,48,1358675.0,Subsegment
SUBSEG__SSI02782,43,968419.8125,Subsegment
SUBSEG__SSI02782,44,953917.9375,Subsegment
SUBSEG__SSI02782,45,205783.28125,Subsegment
SUBSEG__SSI02782,46,518017.15625,Subsegment
SUBSEG__SSI02782,47,609623.75,Subsegment
SUBSEG__SSI02782,48,435910.5625,Subsegment
SUBSEG__SSI0278202,43,162640624.0,Subsegment
SUBSEG__SSI0278202,44,157679936.0,Subsegment
SUBSEG__SSI0278202,45,173501248.0,Subsegment
SUBSEG__SSI0278202,46,178371760.0,Subsegment
SUBSEG__SSI0278202,47,166543056.0,Subsegment
SUBSEG__SSI0278202,48,196581072.0,Subsegment
SUBSEG__SSI0278204,43,93496432.0,Subsegment
SUBSEG__SSI0278204,44,97731128.0,Subsegment
SUBSEG__SSI0278204,45,130773664.0,Subsegment
SUBSEG__SSI0278204,46,94521488.0,Subsegment
SUBSEG__SSI0278204,47,97705392.0,Subsegment
SUBSEG__SSI0278204,48,130616016.0,Subsegment
SUBSEG__SSI0278206,43,55050656.0,Subsegment
SUBSEG__SSI0278206,44,57348672.0,Subsegment
SUBSEG__SSI0278206,45,61278180.0,Subsegment
SUBSEG__SSI0278206,46,57285228.0,Subsegment
SUBSEG__SSI0278206,47,55397072.0,Subsegment
SUBSEG__SSI0278206,48,56524352.0,Subsegment
SUBSEG__SSI0278208,43,30533838.0,Subsegment
SUBSEG__SSI0278208,44,30533838.0,Subsegment
SUBSEG__SSI0278208,45,30686960.0,Subsegment
SUBSEG__SSI0278208,46,30729300.0,Subsegment
SUBSEG__SSI0278208,47,30729300.0,Subsegment
SUBSEG__SSI0278208,48,30729300.0,Subsegment
SUBSEG__SSI0278210,43,2442923.0,Subsegment
SUBSEG__SSI0278210,44,2442923.0,Subsegment
SUBSEG__SSI0278210,45,2442923.0,Subsegment
SUBSEG__SSI0278210,46,2442923.0,Subsegment
SUBSEG__SSI0278210,47,2442923.0,Subsegment
SUBSEG__SSI0278210,48,2442923.0,Subsegment
SUBSEG__SSI0278212,43,1564379.125,Subsegment
SUBSEG__SSI0278212,44,1564379.125,Subsegment
SUBSEG__SSI0278212,45,1564379.125,Subsegment
SUBSEG__SSI0278212,46,1564379.125,Subsegment
SUBSEG__SSI0278212,47,1564379.125,Subsegment
SUBSEG__SSI0278212,48,1564379.125,Subsegment
SUBSEG__SSI0278214,43,643062.6875,Subsegment
SUBSEG__SSI0278214,44,374770.71875,Subsegment
SUBSEG__SSI0278214,45,584959.6875,Subsegment
SUBSEG__SSI0278214,46,581705.25,Subsegment
SUBSEG__SSI0278214,47,360506.59375,Subsegment
SUBSEG__SSI0278214,48,578831.3125,Subsegment
SUBSEG__SSI0278216,43,758.522705078125,Subsegment
SUBSEG__SSI0278216,44,336.3684387207031,Subsegment
SUBSEG__SSI0278216,45,336.3684387207031,Subsegment
SUBSEG__SSI0278216,46,758.522705078125,Subsegment
SUBSEG__SSI0278216,47,758.522705078125,Subsegment
SUBSEG__SSI0278216,48,758.522705078125,Subsegment
SUBSEG__SSI0278291,43,431916.0625,Subsegment
SUBSEG__SSI0278291,44,431916.0625,Subsegment
SUBSEG__SSI0278291,45,431916.0625,Subsegment
SUBSEG__SSI0278291,46,431916.0625,Subsegment
SUBSEG__SSI0278291,47,431916.0625,Subsegment
SUBSEG__SSI0278291,48,431916.0625,Subsegment
SUBSEG__SSI02784,43,16131.6259765625,Subsegment
SUBSEG__SSI02784,44,16131.6259765625,Subsegment
SUBSEG__SSI02784,45,16131.6259765625,Subsegment
SUBSEG__SSI02784,46,16131.6259765625,Subsegment
SUBSEG__SSI02784,47,16131.6259765625,Subsegment
SUBSEG__SSI02784,48,16131.6259765625,Subsegment
SUBSEG__SSI0278402,43,22712994.0,Subsegment
SUBSEG__SSI0278402,44,23020698.0,Subsegment
SUBSEG__SSI0278402,45,26351218.0,Subsegment
SUBSEG__SSI0278402,46,22787996.0,Subsegment
SUBSEG__SSI0278402,47,23136302.0,Subsegment
SUBSEG__SSI0278402,48,24395122.0,Subsegment
SUBSEG__SSI0278404,43,25767436.0,Subsegment
SUBSEG__SSI0278404,44,26407756.0,Subsegment
SUBSEG__SSI0278404,45,27995132.0,Subsegment
SUBSEG__SSI0278404,46,25443222.0,Subsegment
SUBSEG__SSI0278404,47,25443596.0,Subsegment
SUBSEG__SSI0278404,48,27954698.0,Subsegment
SUBSEG__SSI0278406,43,12072969.0,Subsegment
SUBSEG__SSI0278406,44,12130701.0,Subsegment
SUBSEG__SSI0278406,45,12522271.0,Subsegment
SUBSEG__SSI0278406,46,12522271.0,Subsegment
SUBSEG__SSI0278406,47,12139142.0,Subsegment
SUBSEG__SSI0278406,48,12522271.0,Subsegment
SUBSEG__SSI0278408,43,68286424.0,Subsegment
SUBSEG__SSI0278408,44,68102160.0,Subsegment
SUBSEG__SSI0278408,45,70446520.0,Subsegment
SUBSEG__SSI0278408,46,68807280.0,Subsegment
SUBSEG__SSI0278408,47,68803968.0,Subsegment
SUBSEG__SSI0278408,48,68718240.0,Subsegment
SUBSEG__SSI0278410,43,14737262.0,Subsegment
SUBSEG__SSI0278410,44,13906822.0,Subsegment
SUBSEG__SSI0278410,45,13294552.0,Subsegment
SUBSEG__SSI0278410,46,13519687.0,Subsegment
SUBSEG__SSI0278410,47,15081928.0,Subsegment
SUBSEG__SSI0278410,48,14893661.0,Subsegment
SUBSEG__SSI0278412,43,1003350.25,Subsegment
SUBSEG__SSI0278412,44,1096312.0,Subsegment
SUBSEG__SSI0278412,45,1119803.875,Subsegment
SUBSEG__SSI0278412,46,1125552.25,Subsegment
SUBSEG__SSI0278412,47,1125552.25,Subsegment
SUBSEG__SSI0278412,48,1119803.875,Subsegment
SUBSEG__SSI0278414,43,258262.265625,Subsegment
SUBSEG__SSI0278414,44,260070.15625,Subsegment
SUBSEG__SSI0278414,45,271052.625,Subsegment
SUBSEG__SSI0278414,46,258262.265625,Subsegment
SUBSEG__SSI0278414,47,258262.265625,Subsegment
SUBSEG__SSI0278414,48,258262.265625,Subsegment
SUBSEG__SSI0278416,43,1767700.5,Subsegment
SUBSEG__SSI0278416,44,2325937.75,Subsegment
SUBSEG__SSI0278416,45,2320327.0,Subsegment
SUBSEG__SSI0278416,46,2320327.0,Subsegment
SUBSEG__SSI0278416,47,2320327.0,Subsegment
SUBSEG__SSI0278416,48,2320327.0,Subsegment
SUBSEG__SSI0278418,43,56548.71875,Subsegment
SUBSEG__SSI0278418,44,77778.765625,Subsegment
SUBSEG__SSI0278418,45,77778.765625,Subsegment
SUBSEG__SSI0278418,46,77778.765625,Subsegment
SUBSEG__SSI0278418,47,77778.765625,Subsegment
SUBSEG__SSI0278418,48,77778.765625,Subsegment
SUBSEG__SSI0278420,43,76938136.0,Subsegment
SUBSEG__SSI0278420,44,77607072.0,Subsegment
SUBSEG__SSI0278420,45,82107576.0,Subsegment
SUBSEG__SSI0278420,46,77550448.0,Subsegment
SUBSEG__SSI0278420,47,78267488.0,Subsegment
SUBSEG__SSI0278420,48,81945216.0,Subsegment
SUBSEG__SSI0278422,43,31154690.0,Subsegment
SUBSEG__SSI0278422,44,32778448.0,Subsegment
SUBSEG__SSI0278422,45,34830428.0,Subsegment
SUBSEG__SSI0278422,46,29785828.0,Subsegment
SUBSEG__SSI0278422,47,32342198.0,Subsegment
SUBSEG__SSI0278422,48,34830428.0,Subsegment
SUBSEG__SSI0278424,43,11241147.0,Subsegment
SUBSEG__SSI0278424,44,11241147.0,Subsegment
SUBSEG__SSI0278424,45,11241147.0,Subsegment
SUBSEG__SSI0278424,46,11241147.0,Subsegment
SUBSEG__SSI0278424,47,11241147.0,Subsegment
SUBSEG__SSI0278424,48,11241147.0,Subsegment
SUBSEG__SSI0278426,43,24632276.0,Subsegment
SUBSEG__SSI0278426,44,24687454.0,Subsegment
SUBSEG__SSI0278426,45,24722692.0,Subsegment
SUBSEG__SSI0278426,46,24727966.0,Subsegment
SUBSEG__SSI0278426,47,24705760.0,Subsegment
SUBSEG__SSI0278426,48,24722692.0,Subsegment
SUBSEG__SSI0278428,43,79206832.0,Subsegment
SUBSEG__SSI0278428,44,87064944.0,Subsegment
SUBSEG__SSI0278428,45,95110384.0,Subsegment
SUBSEG__SSI0278428,46,82020040.0,Subsegment
SUBSEG__SSI0278428,47,93558032.0,Subsegment
SUBSEG__SSI0278428,48,95065704.0,Subsegment
SUBSEG__SSI0278430,43,18899358.0,Subsegment
SUBSEG__SSI0278430,44,20514042.0,Subsegment
SUBSEG__SSI0278430,45,20974904.0,Subsegment
SUBSEG__SSI0278430,46,20539692.0,Subsegment
SUBSEG__SSI0278430,47,20790620.0,Subsegment
SUBSEG__SSI0278430,48,20315928.0,Subsegment
SUBSEG__SSI0278432,43,2682251.75,Subsegment
SUBSEG__SSI0278432,44,2738168.75,Subsegment
SUBSEG__SSI0278432,45,2689731.25,Subsegment
SUBSEG__SSI0278432,46,2706320.5,Subsegment
SUBSEG__SSI0278432,47,2702388.5,Subsegment
SUBSEG__SSI0278432,48,2702388.5,Subsegment
SUBSEG__SSI0278434,43,662025.5,Subsegment
SUBSEG__SSI0278434,44,666281.0625,Subsegment
SUBSEG__SSI0278434,45,586686.9375,Subsegment
SUBSEG__SSI0278434,46,635691.125,Subsegment
SUBSEG__SSI0278434,47,625980.25,Subsegment
SUBSEG__SSI0278434,48,663524.9375,Subsegment
SUBSEG__SSI0278436,43,1499951.75,Subsegment
SUBSEG__SSI0278436,44,1499951.75,Subsegment
SUBSEG__SSI0278436,45,1499951.75,Subsegment
SUBSEG__SSI0278436,46,1499951.75,Subsegment
SUBSEG__SSI0278436,47,1499951.75,Subsegment
SUBSEG__SSI0278436,48,1499951.75,Subsegment
SUBSEG__SSI0278438,43,97.0185317993164,Subsegment
SUBSEG__SSI0278438,44,97.0185317993164,Subsegment
SUBSEG__SSI0278438,45,97.0185317993164,Subsegment
SUBSEG__SSI0278438,46,97.0185317993164,Subsegment
SUBSEG__SSI0278438,47,97.0185317993164,Subsegment
SUBSEG__SSI0278438,48,97.0185317993164,Subsegment
SUBSEG__SSI0278440,43,18403876.0,Subsegment
SUBSEG__SSI0278440,44,17990860.0,Subsegment
SUBSEG__SSI0278440,45,20536294.0,Subsegment
SUBSEG__SSI0278440,46,18333482.0,Subsegment
SUBSEG__SSI0278440,47,18317884.0,Subsegment
SUBSEG__SSI0278440,48,20193302.0,Subsegment
SUBSEG__SSI0278442,43,11342627.0,Subsegment
SUBSEG__SSI0278442,44,11406716.0,Subsegment
SUBSEG__SSI0278442,45,11406716.0,Subsegment
SUBSEG__SSI0278442,46,11406716.0,Subsegment
SUBSEG__SSI0278442,47,11406716.0,Subsegment
SUBSEG__SSI0278442,48,11406716.0,Subsegment
SUBSEG__SSI0278444,43,1728112.25,Subsegment
SUBSEG__SSI0278444,44,1773353.0,Subsegment
SUBSEG__SSI0278444,45,1754661.875,Subsegment
SUBSEG__SSI0278444,46,1778689.25,Subsegment
SUBSEG__SSI0278444,47,1778704.625,Subsegment
SUBSEG__SSI0278444,48,1759163.75,Subsegment
SUBSEG__SSI0278446,43,23490724.0,Subsegment
SUBSEG__SSI0278446,44,27948334.0,Subsegment
SUBSEG__SSI0278446,45,29960906.0,Subsegment
SUBSEG__SSI0278446,46,25047448.0,Subsegment
SUBSEG__SSI0278446,47,32374814.0,Subsegment
SUBSEG__SSI0278446,48,30676528.0,Subsegment
SUBSEG__SSI0278448,43,4209271.0,Subsegment
SUBSEG__SSI0278448,44,4138031.75,Subsegment
SUBSEG__SSI0278448,45,4356944.5,Subsegment
SUBSEG__SSI0278448,46,4171596.5,Subsegment
SUBSEG__SSI0278448,47,4353991.5,Subsegment
SUBSEG__SSI0278448,48,4091399.0,Subsegment
SUBSEG__SSI0278450,43,318203.21875,Subsegment
SUBSEG__SSI0278450,44,313341.46875,Subsegment
SUBSEG__SSI0278450,45,317940.0,Subsegment
SUBSEG__SSI0278450,46,346648.96875,Subsegment
SUBSEG__SSI0278450,47,346616.03125,Subsegment
SUBSEG__SSI0278450,48,344293.0,Subsegment
SUBSEG__SSI0278452,43,8879500.0,Subsegment
SUBSEG__SSI0278452,44,8774309.0,Subsegment
SUBSEG__SSI0278452,45,8828247.0,Subsegment
SUBSEG__SSI0278452,46,8823056.0,Subsegment
SUBSEG__SSI0278452,47,8825562.0,Subsegment
SUBSEG__SSI0278452,48,8823056.0,Subsegment
SUBSEG__SSI0278454,43,79731.7421875,Subsegment
SUBSEG__SSI0278454,44,79731.7421875,Subsegment
SUBSEG__SSI0278454,45,79731.7421875,Subsegment
SUBSEG__SSI0278454,46,79731.7421875,Subsegment
SUBSEG__SSI0278454,47,79731.7421875,Subsegment
SUBSEG__SSI0278454,48,79731.7421875,Subsegment
SUBSEG__SSI0278456,43,644.59716796875,Subsegment
SUBSEG__SSI0278456,44,644.59716796875,Subsegment
SUBSEG__SSI0278456,45,644.59716796875,Subsegment
SUBSEG__SSI0278456,46,644.59716796875,Subsegment
SUBSEG__SSI0278456,47,644.59716796875,Subsegment
SUBSEG__SSI0278456,48,644.59716796875,Subsegment
SUBSEG__SSI0278458,43,1090135.375,Subsegment
SUBSEG__SSI0278458,44,1234538.375,Subsegment
SUBSEG__SSI0278458,45,1644575.875,Subsegment
SUBSEG__SSI0278458,46,1377868.75,Subsegment
SUBSEG__SSI0278458,47,1256533.75,Subsegment
SUBSEG__SSI0278458,48,1631893.5,Subsegment
SUBSEG__SSI0278460,43,65100.5,Subsegment
SUBSEG__SSI0278460,44,323053.8125,Subsegment
SUBSEG__SSI0278460,45,420165.3125,Subsegment
SUBSEG__SSI0278460,46,53526.5703125,Subsegment
SUBSEG__SSI0278460,47,68757.6640625,Subsegment
SUBSEG__SSI0278460,48,120125.921875,Subsegment
SUBSEG__SSI0278462,43,8348177.5,Subsegment
SUBSEG__SSI0278462,44,8911992.0,Subsegment
SUBSEG__SSI0278462,45,9204942.0,Subsegment
SUBSEG__SSI0278462,46,9200055.0,Subsegment
SUBSEG__SSI0278462,47,9232952.0,Subsegment
SUBSEG__SSI0278462,48,9305039.0,Subsegment
SUBSEG__SSI0278464,43,732151.9375,Subsegment
SUBSEG__SSI0278464,44,491547.3125,Subsegment
SUBSEG__SSI0278464,45,724083.25,Subsegment
SUBSEG__SSI0278464,46,499890.71875,Subsegment
SUBSEG__SSI0278464,47,787688.25,Subsegment
SUBSEG__SSI0278464,48,600773.0,Subsegment
SUBSEG__SSI0278466,43,986812.3125,Subsegment
SUBSEG__SSI0278466,44,1053651.375,Subsegment
SUBSEG__SSI0278466,45,1052098.375,Subsegment
SUBSEG__SSI0278466,46,1052098.375,Subsegment
SUBSEG__SSI0278466,47,1052098.375,Subsegment
SUBSEG__SSI0278466,48,1052098.375,Subsegment
SUBSEG__SSI0278491,43,79628.4140625,Subsegment
SUBSEG__SSI0278491,44,79628.4140625,Subsegment
SUBSEG__SSI0278491,45,79628.4140625,Subsegment
SUBSEG__SSI0278491,46,79628.4140625,Subsegment
SUBSEG__SSI0278491,47,79628.4140625,Subsegment
SUBSEG__SSI0278491,48,79628.4140625,Subsegment
SUBSEG__SSI02786,43,8308.36328125,Subsegment
SUBSEG__SSI02786,44,-13331.828125,Subsegment
SUBSEG__SSI02786,45,948.5126342773438,Subsegment
SUBSEG__SSI02786,46,-10847.208984375,Subsegment
SUBSEG__SSI02786,47,948.5126342773438,Subsegment
SUBSEG__SSI02786,48,948.5126342773438,Subsegment
SUBSEG__SSI0278602,43,36860356.0,Subsegment
SUBSEG__SSI0278602,44,41965640.0,Subsegment
SUBSEG__SSI0278602,45,60423392.0,Subsegment
SUBSEG__SSI0278602,46,37102328.0,Subsegment
SUBSEG__SSI0278602,47,49375504.0,Subsegment
SUBSEG__SSI0278602,48,63738688.0,Subsegment
SUBSEG__SSI0278604,43,-2668.129150390625,Subsegment
SUBSEG__SSI0278604,44,-2668.129150390625,Subsegment
SUBSEG__SSI0278604,45,-2668.129150390625,Subsegment
SUBSEG__SSI0278604,46,-2668.129150390625,Subsegment
SUBSEG__SSI0278604,47,-2668.129150390625,Subsegment
SUBSEG__SSI0278604,48,-2668.129150390625,Subsegment
SUBSEG__SSI0278606,43,617912.75,Subsegment
SUBSEG__SSI0278606,44,504972.9375,Subsegment
SUBSEG__SSI0278606,45,596357.0,Subsegment
SUBSEG__SSI0278606,46,511695.40625,Subsegment
SUBSEG__SSI0278606,47,521115.21875,Subsegment
SUBSEG__SSI0278606,48,521115.21875,Subsegment
SUBSEG__SSI0278608,43,2331636.25,Subsegment
SUBSEG__SSI0278608,44,2318119.25,Subsegment
SUBSEG__SSI0278608,45,2410207.0,Subsegment
SUBSEG__SSI0278608,46,2297778.25,Subsegment
SUBSEG__SSI0278608,47,2207942.25,Subsegment
SUBSEG__SSI0278608,48,2305799.75,Subsegment
SUBSEG__SSI0278610,43,525090.875,Subsegment
SUBSEG__SSI0278610,44,527181.875,Subsegment
SUBSEG__SSI0278610,45,789917.375,Subsegment
SUBSEG__SSI0278610,46,455558.90625,Subsegment
SUBSEG__SSI0278610,47,528126.5,Subsegment
SUBSEG__SSI0278610,48,777654.0,Subsegment
SUBSEG__SSI0278612,43,17586660.0,Subsegment
SUBSEG__SSI0278612,44,17478692.0,Subsegment
SUBSEG__SSI0278612,45,19178340.0,Subsegment
SUBSEG__SSI0278612,46,19586096.0,Subsegment
SUBSEG__SSI0278612,47,19016858.0,Subsegment
SUBSEG__SSI0278612,48,20686654.0,Subsegment
SUBSEG__SSI0278614,43,13384625.0,Subsegment
SUBSEG__SSI0278614,44,13384625.0,Subsegment
SUBSEG__SSI0278614,45,13384625.0,Subsegment
SUBSEG__SSI0278614,46,13384625.0,Subsegment
SUBSEG__SSI0278614,47,13384625.0,Subsegment
SUBSEG__SSI0278614,48,13384625.0,Subsegment
SUBSEG__SSI0278616,43,1898101.5,Subsegment
SUBSEG__SSI0278616,44,1894276.625,Subsegment
SUBSEG__SSI0278616,45,1841788.75,Subsegment
SUBSEG__SSI0278616,46,2043195.25,Subsegment
SUBSEG__SSI0278616,47,1903345.0,Subsegment
SUBSEG__SSI0278616,48,1866471.625,Subsegment
SUBSEG__SSI0278618,43,3676641.5,Subsegment
SUBSEG__SSI0278618,44,3676641.5,Subsegment
SUBSEG__SSI0278618,45,3676641.5,Subsegment
SUBSEG__SSI0278618,46,3676641.5,Subsegment
SUBSEG__SSI0278618,47,3676641.5,Subsegment
SUBSEG__SSI0278618,48,3676641.5,Subsegment
SUBSEG__SSI0278620,43,4877717.0,Subsegment
SUBSEG__SSI0278620,44,5004394.5,Subsegment
SUBSEG__SSI0278620,45,4752863.0,Subsegment
SUBSEG__SSI0278620,46,4747577.5,Subsegment
SUBSEG__SSI0278620,47,5485713.5,Subsegment
SUBSEG__SSI0278620,48,4821350.5,Subsegment
SUBSEG__SSI0278622,43,2283764.0,Subsegment
SUBSEG__SSI0278622,44,2326494.5,Subsegment
SUBSEG__SSI0278622,45,2191561.0,Subsegment
SUBSEG__SSI0278622,46,2271801.5,Subsegment
SUBSEG__SSI0278622,47,2389602.75,Subsegment
SUBSEG__SSI0278622,48,2179430.0,Subsegment
SUBSEG__SSI0278624,43,0.0,Subsegment
SUBSEG__SSI0278624,44,0.0,Subsegment
SUBSEG__SSI0278624,45,0.0,Subsegment
SUBSEG__SSI0278624,46,0.0,Subsegment
SUBSEG__SSI0278624,47,0.0,Subsegment
SUBSEG__SSI0278624,48,0.0,Subsegment
SUBSEG__SSI0278626,43,5729332.0,Subsegment
SUBSEG__SSI0278626,44,5729332.0,Subsegment
SUBSEG__SSI0278626,45,5729332.0,Subsegment
SUBSEG__SSI0278626,46,5729332.0,Subsegment
SUBSEG__SSI0278626,47,5729332.0,Subsegment
SUBSEG__SSI0278626,48,5729332.0,Subsegment
SUBSEG__SSI0278630,43,25681.29296875,Subsegment
SUBSEG__SSI0278630,44,16130.16796875,Subsegment
SUBSEG__SSI0278630,45,33761.6015625,Subsegment
SUBSEG__SSI0278630,46,33761.6015625,Subsegment
SUBSEG__SSI0278630,47,16130.16796875,Subsegment
SUBSEG__SSI0278630,48,16130.16796875,Subsegment
SUBSEG__SSI0278691,43,523.2092895507812,Subsegment
SUBSEG__SSI0278691,44,523.2092895507812,Subsegment
SUBSEG__SSI0278691,45,1513.11865234375,Subsegment
SUBSEG__SSI0278691,46,1513.11865234375,Subsegment
SUBSEG__SSI0278691,47,1513.11865234375,Subsegment
SUBSEG__SSI0278691,48,1513.11865234375,Subsegment
SUBSEG__SSI02792,43,-3.904404640197754,Subsegment
SUBSEG__SSI02792,44,-3.904404640197754,Subsegment
SUBSEG__SSI02792,45,-3.904404640197754,Subsegment
SUBSEG__SSI02792,46,-3.904404640197754,Subsegment
SUBSEG__SSI02792,47,-3.904404640197754,Subsegment
SUBSEG__SSI02792,48,-3.904404640197754,Subsegment
SUBSEG__SSI02793,43,45209.671875,Subsegment
SUBSEG__SSI02793,44,45209.671875,Subsegment
SUBSEG__SSI02793,45,44993.02734375,Subsegment
SUBSEG__SSI02793,46,42242.8046875,Subsegment
SUBSEG__SSI02793,47,42242.8046875,Subsegment
SUBSEG__SSI02793,48,39558.34765625,Subsegment
SUBSEG__SSI02799,43,-110629.390625,Subsegment
SUBSEG__SSI02799,44,-110629.390625,Subsegment
SUBSEG__SSI02799,45,-110629.390625,Subsegment
SUBSEG__SSI02799,46,-110629.390625,Subsegment
SUBSEG__SSI02799,47,-110629.390625,Subsegment
SUBSEG__SSI02799,48,-110629.390625,Subsegment
SUBSEG__SSI0378115,43,52261480.0,Subsegment
SUBSEG__SSI0378115,44,60539096.0,Subsegment
SUBSEG__SSI0378115,45,65221244.0,Subsegment
SUBSEG__SSI0378115,46,64778704.0,Subsegment
SUBSEG__SSI0378115,47,65008072.0,Subsegment
SUBSEG__SSI0378115,48,65221244.0,Subsegment
SUBSEG__SSI0378125,43,13273884.0,Subsegment
SUBSEG__SSI0378125,44,13273884.0,Subsegment
SUBSEG__SSI0378125,45,13164627.0,Subsegment
SUBSEG__SSI0378125,46,13582161.0,Subsegment
SUBSEG__SSI0378125,47,13582161.0,Subsegment
